"Journal Data Filtered By:  Selected Categories: COMPUTER SCIENCE, INFORMATION SYSTEMS Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"IEEE TRANSACTIONS ON INFORMATION THEORY","IEEE T INFORM THEORY","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9448","1557-9654","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","37,525","2.9","Q2","0.99","5.64"%,
"Online Social Networks and Media","ONLINE SOC NETW MED","ELSEVIER","N/A","2468-6964","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","493","2.9","Q2","0.96","49.25"%,
"Journal of Grid Computing","J GRID COMPUT","SPRINGER","1570-7873","1572-9184","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,241","2.9","Q2","0.86","13.27"%,
"Information","INFORMATION","MDPI","N/A","2078-2489","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","9,795","2.9","Q2","0.71","100"%,
"ACM Journal of Data and Information Quality","ACM J DATA INF QUAL","ASSOC COMPUTING MACHINERY","1936-1955","1936-1955","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","502","2.9","Q2","0.69","8.05"%,
"Semantic Web","SEMANT WEB","IOS PRESS","1570-0844","2210-4968","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,575","2.9","Q2","0.68","98.71"%,
"Frontiers of Information Technology & Electronic Engineering","FRONT INFORM TECH EL","ZHEJIANG UNIV PRESS","2095-9184","2095-9230","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,460","2.9","Q2","0.63","3.31"%,
"ACM Transactions on Privacy and Security","ACM T PRIV SECUR","ASSOC COMPUTING MACHINERY","2471-2566","2471-2574","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","770","2.8","Q2","1.04","1.71"%,
"ISPRS International Journal of Geo-Information","ISPRS INT J GEO-INF","MDPI","N/A","2220-9964","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","14,468","2.8","Q2","0.72","100"%,
"Social Network Analysis and Mining","SOC NETW ANAL MIN","SPRINGER WIEN","1869-5450","1869-5469","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,575","2.8","Q2","0.66","23.06"%,
"INFORMATICA","INFORMATICA-LITHUAN","INST MATHEMATICS & INFORMATICS","0868-4952","1822-8844","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,044","2.8","Q2","0.63","80.56"%,
"International Journal of Data Science and Analytics","INT J DATA SCI ANAL","SPRINGERNATURE","2364-415X","2364-4168","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,334","2.8","Q2","0.53","31.55"%,
"ACM SIGCOMM Computer Communication Review","ACM SIGCOMM COMP COM","ASSOC COMPUTING MACHINERY","0146-4833","1943-5819","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,820","2.8","Q2","0.49","0"%,
"Proceedings of the ACM on Measurement and Analysis of Computing Systems","P ACM MEAS ANAL COMP","ASSOC COMPUTING MACHINERY","N/A","2476-1249","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,036","2.7","Q3","0.65","17.22"%,
"Peer-to-Peer Networking and Applications","PEER PEER NETW APPL","SPRINGER","1936-6442","1936-6450","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,907","2.6","Q3","0.77","1.91"%,
"Electronics","ELECTRONICS-SWITZ","MDPI","2079-9292","2079-9292","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","47,196","2.6","Q3","0.62","99.96"%,
"GEOINFORMATICA","GEOINFORMATICA","SPRINGER","1384-6175","1573-7624","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","813","2.6","Q3","0.58","18.84"%,
"DATA & KNOWLEDGE ENGINEERING","DATA KNOWL ENG","ELSEVIER","0169-023X","1872-6933","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,736","2.6","Q3","0.56","25.44"%,
"IT Professional","IT PROF","IEEE COMPUTER SOC","1520-9202","1941-045X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,422","2.6","Q3","0.55","4.84"%,
"IET Information Security","IET INFORM SECUR","WILEY","1751-8709","1751-8717","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","805","2.6","Q3","0.45","96.88"%,
"International Journal of Network Management","INT J NETW MANAG","WILEY","1055-7148","1099-1190","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","512","2.6","Q3","0.45","15.05"%,
"JOURNAL OF THE ACM","J ACM","ASSOC COMPUTING MACHINERY","0004-5411","1557-735X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","8,582","2.5","Q3","0.77","6.25"%,
"PeerJ Computer Science","PEERJ COMPUT SCI","PEERJ INC","N/A","2376-5992","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,866","2.5","Q3","0.69","99.77"%,
"International Journal of Distributed Sensor Networks","INT J DISTRIB SENS N","WILEY","1550-1329","1550-1477","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,242","2.5","Q3","0.47","88.67"%,
"Multimodal Technologies and Interaction","MULTIMODAL TECHNOLOG","MDPI","N/A","2414-4088","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,676","2.4","Q3","0.51","100"%,
"Frontiers in Blockchain","FRONT BLOCKCHAIN","FRONTIERS MEDIA SA","2624-7852","2624-7852","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","558","2.4","Q3","0.44","100"%,
"International Journal of Web Information Systems","INT J WEB INF SYST","EMERALD GROUP PUBLISHING LTD","1744-0084","1744-0092","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","394","2.3","Q3","0.66","6.49"%,
"Digital Threats: Research and Practice","DIGIT THREATS","ASSOC COMPUTING MACHINERY","2692-1626","2576-5337","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","366","2.3","Q3","0.54","100"%,
"IET Smart Cities","IET SMART CITIES","WILEY","N/A","2631-7680","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","279","2.3","Q3","0.52","91.3"%,
"Frontiers in Big Data","FRONT BIG DATA","FRONTIERS MEDIA SA","N/A","2624-909X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,604","2.3","Q3","0.47","99.08"%,
"IEEE Journal on Selected Areas in Information Theory","IEEE J SEL AREAS INF","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2641-8770","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,011","2.2","Q3","0.68","5.95"%,
"Communications of the Association for Information Systems","COMMUN ASSOC INF SYS","ASSOC INFORMATION SYSTEMS","1529-3181","1529-3181","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","3,480","2.2","Q3","0.5","0"%,
"Forensic Science International-Digital Investigation","FORENS SCI INT-DIGIT","ELSEVIER SCI LTD","N/A","2666-2817","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","884","2.2","Q3","0.5","67.36"%,
"EURASIP Journal on Information Security","EURASIP J INF SECUR","SPRINGER INT PUBL AG","2510-523X","2510-523X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","541","2.1","Q3","0.66","100"%,
"ACM Transactions on Autonomous and Adaptive Systems","ACM T AUTON ADAP SYS","ASSOC COMPUTING MACHINERY","1556-4665","1556-4703","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","378","2.1","Q3","0.55","9.8"%,
"Cryptography","CRYPTOGRAPHY-BASEL","MDPI","N/A","2410-387X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","643","2.1","Q3","0.54","99.47"%,
"WIRELESS NETWORKS","WIREL NETW","SPRINGER","1022-0038","1572-8196","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,369","2.1","Q3","0.54","7"%,
"Security and Privacy","SECUR PRIVACY","WILEY","2475-6725","2475-6725","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","717","2.1","Q3","0.41","11.07"%,
"MOBILE NETWORKS & APPLICATIONS","MOBILE NETW APPL","SPRINGER","1383-469X","1572-8153","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,289","2","Q3","0.64","7.29"%,
"Data","DATA-BASEL","MDPI","N/A","2306-5729","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,092","2","Q3","0.56","100"%,
"CCF Transactions on Pervasive Computing and Interaction","CCF T PERVAS COMPUT","SPRINGERNATURE","2524-521X","2524-5228","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","296","2","Q3","0.36","7.14"%,
"Journal of Ambient Intelligence and Smart Environments","J AMB INTEL SMART EN","IOS PRESS","1876-1364","1876-1372","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","512","2","Q3","0.36","1.47"%,
"Information Retrieval Journal","INFORM RETRIEVAL J","SPRINGER","1386-4564","1573-7659","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,031","1.9","Q3","0.54","33.33"%,
"JOURNAL OF ORGANIZATIONAL COMPUTING AND ELECTRONIC COMMERCE","J ORG COMP ELECT COM","TAYLOR & FRANCIS INC","1091-9392","1532-7744","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","610","1.9","Q3","0.51","8"%,
"Data Intelligence","DATA INTELLIGENCE","Chinese Acad Sciences, National Science Library","N/A","2641-435X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","593","1.9","Q3","0.5","99.33"%,
"International Journal of Computers Communications & Control","INT J COMPUT COMMUN","CCC PUBL-AGORA UNIV","1841-9836","1841-9844","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","987","1.9","Q3","0.49","97.79"%,
"Journal of Computer Virology and Hacking Techniques","J COMPUT VIROL HACKI","SPRINGER FRANCE","2263-8733","2263-8733","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","668","1.9","Q3","0.45","15"%,
"Information Technology and Control","INF TECHNOL CONTROL","KAUNAS UNIV TECHNOLOGY","1392-124X","1392-124X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","527","1.9","Q3","0.37","89.6"%,
"CCF Transactions on High Performance Computing","CCF T HIGH PERFORM C","SPRINGERNATURE","2524-4922","2524-4930","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","253","1.9","Q3","0.35","13.21"%,
"METHODS OF INFORMATION IN MEDICINE","METHOD INFORM MED","GEORG THIEME VERLAG KG","0026-1270","2511-705X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,525","1.8","Q3","0.53","56.92"%,
"Journal of Signal Processing Systems for Signal Image and Video Technology","J SIGNAL PROCESS SYS","SPRINGER","1939-8018","1939-8115","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,381","1.8","Q3","0.5","19.14"%,
"INTERNATIONAL JOURNAL OF INFORMATION TECHNOLOGY & DECISION MAKING","INT J INF TECH DECIS","WORLD SCIENTIFIC PUBL CO PTE LTD","0219-6220","1793-6845","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,431","1.8","Q3","0.49","0.85"%,
"IEEE PERVASIVE COMPUTING","IEEE PERVAS COMPUT","IEEE COMPUTER SOC","1536-1268","1558-2590","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,668","1.8","Q3","0.46","16.3"%,
"Information and Computer Security","INF COMPUT SECUR","EMERALD GROUP PUBLISHING LTD","2056-4961","2056-4961","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","694","1.8","Q3","0.45","12.04"%,
"Computer Science and Information Systems","COMPUT SCI INF SYST","COMSIS CONSORTIUM","1820-0214","2406-1018","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","675","1.8","Q3","0.43","99.17"%,
"ACM TRANSACTIONS ON DATABASE SYSTEMS","ACM T DATABASE SYST","ASSOC COMPUTING MACHINERY","0362-5915","1557-4644","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,497","1.7","Q3","0.57","6.98"%,
"Journal of Information and Telecommunication","J INFORM TELECOMMUN","TAYLOR & FRANCIS LTD","2475-1839","2475-1847","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","419","1.7","Q3","0.57","98.8"%,
"CMC-Computers Materials & Continua","CMC-COMPUT MATER CON","TECH SCIENCE PRESS","1546-2218","1546-2226","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","8,115","1.7","Q3","0.51","99.77"%,
"JOURNAL OF INFORMATION SCIENCE","J INF SCI","SAGE PUBLICATIONS LTD","0165-5515","1741-6485","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,041","1.7","Q3","0.5","12.34"%,
"PHOTONIC NETWORK COMMUNICATIONS","PHOTONIC NETW COMMUN","SPRINGER","1387-974X","1572-8188","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","648","1.7","Q3","0.44","5.97"%,
"Australasian Journal of Information Systems","AUSTRALAS J INF SYST","UNIV CANBERRA, FAC INFORMATION SCIENCES & ENGINEERING","1449-8618","1326-2238","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","692","1.6","Q3","0.44","79.1"%,
"Journal of Business Analytics","J BUS ANAL","TAYLOR & FRANCIS LTD","2573-234X","2573-2358","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","176","1.6","Q3","0.41","14.81"%,
"INFOR","INFOR","TAYLOR & FRANCIS INC","0315-5986","1916-0615","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","673","1.6","Q3","0.28","4.05"%,
"ACM Transactions on Modeling and Performance Evaluation of Computing Systems","ACM TRANS MODELING P","ASSOC COMPUTING MACHINERY","2376-3639","2376-3647","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","144","1.6","Q3","0.24","11.76"%,
"Data Technologies and Applications","DATA TECHNOL APPL","EMERALD GROUP PUBLISHING LTD","2514-9288","2514-9318","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","474","1.5","Q3","0.49","3.81"%,
"COMPUTER JOURNAL","COMPUT J","OXFORD UNIV PRESS","0010-4620","1460-2067","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,772","1.5","Q3","0.41","4.03"%,
"Journal of Advances in Information Technology","J ADV INFORM TECHNOL","ENGINEERING & TECHNOLOGY PUBLISHING","1798-2340","1798-2340","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","677","1.5","Q3","0.3","99.23"%,
"Information Security Journal","INF SECUR J","TAYLOR & FRANCIS INC","1939-3555","1939-3547","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","493","1.4","Q3","0.38","13.1"%,
"International Journal of Web and Grid Services","INT J WEB GRID SERV","INDERSCIENCE ENTERPRISES LTD","1741-1106","1741-1114","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","441","1.4","Q3","0.36","0"%,
"IET Networks","IET NETW","WILEY","2047-4954","2047-4962","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","417","1.4","Q3","0.31","91.58"%,
"INFORMATION TECHNOLOGY AND LIBRARIES","INFORM TECHNOL LIBR","AMER LIBRARY ASSOC","0730-9295","2163-5226","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","404","1.3","Q3","0.4","98.46"%,
"IEEE Latin America Transactions","IEEE LAT AM T","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1548-0992","1548-0992","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,841","1.3","Q3","0.32","0"%,
"IT-Information Technology","IT-INF TECHNOL","WALTER DE GRUYTER GMBH","1611-2776","2196-7032","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","286","1.3","Q3","0.31","20.37"%,
"SIGMOD RECORD","SIGMOD REC","ASSOC COMPUTING MACHINERY","0163-5808","1943-5835","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,051","1.3","Q3","0.31","0"%,
"Journal of Information and Communication Technology-Malaysia","J INF COMMUN TECHNOL","UNIV UTARA MALAYSIA PRESS","1675-414X","2180-3862","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","211","1.3","Q3","0.29","95.83"%,
"Journal of Computer Security","J COMPUT SECUR","IOS PRESS","0926-227X","1875-8924","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","619","1.3","Q3","0.22","4.17"%,
"Journal of Internet Technology","J INTERNET TECHNOL","LIBRARY & INFORMATION CENTER, NAT DONG HWA UNIV","1607-9264","2079-4029","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","985","1.2","Q4","0.26","3.29"%,
"Jordanian Journal of Computers and Information Technology","JORDAN J COMPUT INFO","Princess Sumaya Univ & SRSF","2413-9351","2415-1076","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","159","1.2","Q4","0.2","24.14"%,
"Cybernetics and Information Technologies","CYBERN INF TECHNOL","INST INFORMATION & COMMUNICATION TECHNOLOGIES-BULGARIAN ACAD SCIENCES","1311-9702","1314-4081","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","585","1.1","Q4","0.32","99.26"%,
"Journal of Electrical and Computer Engineering","J ELECTR COMPUT ENG","WILEY","2090-0147","2090-0155","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,047","1.1","Q4","0.32","100"%,
"International Journal of Sensor Networks","INT J SENS NETW","INDERSCIENCE ENTERPRISES LTD","1748-1279","1748-1287","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","460","1.1","Q4","0.29","0"%,
"JOURNAL OF INFORMATION SCIENCE AND ENGINEERING","J INF SCI ENG","INST INFORMATION SCIENCE","1016-2364","N/A","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","600","1.1","Q4","0.28","0"%,
"International Arab Journal of Information Technology","INT ARAB J INF TECHN","ZARKA PRIVATE UNIV","1683-3198","1683-3198","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","815","1.1","Q4","0.27","75.17"%,
"Vietnam Journal of Computer Science","VIETNAM J COMPUT SCI","WORLD SCIENTIFIC PUBL CO PTE LTD","2196-8888","2196-8896","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","173","1.1","Q4","0.2","80"%,
"Review of Socionetwork Strategies","REV SOCIONETWORK STR","SPRINGER JAPAN KK","2523-3173","1867-3236","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","143","1","Q4","0.34","30"%,
"International Journal of Communication Networks and Distributed Systems","INT J COMMUN NETW DI","INDERSCIENCE ENTERPRISES LTD","1754-3916","1754-3924","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","153","1","Q4","0.25","0"%,
"JOURNAL OF HIGH SPEED NETWORKS","J HIGH SPEED NETW","IOS PRESS","0926-6801","1875-8940","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","119","1","Q4","0.19","0"%,
"Journal of Internet Services and Applications","J INTERNET SERV APPL","SOC BRASILEIRA COMPUTACAO","1867-4828","1869-0238","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","441","0.9","Q4","0.35","88.33"%,
"DISTRIBUTED AND PARALLEL DATABASES","DISTRIB PARALLEL DAT","SPRINGER","0926-8782","1573-7578","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","368","0.9","Q4","0.33","44.74"%,
"KSII Transactions on Internet and Information Systems","KSII T INTERNET INF","KSII-KOR SOC INTERNET INFORMATION","1976-7277","1976-7277","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,663","0.9","Q4","0.27","97.75"%,
"International Journal of Information Technologies and Systems Approach","INT J INF TECHNOL SY","IGI GLOBAL","1935-570X","1935-5718","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","154","0.9","Q4","0.25","82.53"%,
"International Journal on Information Technologies and Security","INT J INF TECHNOL SE","UNION SCIENTISTS BULGARIA","1313-8251","1313-8251","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","133","0.9","Q4","0.24","0"%,
"Applied Computing Review","APPL COMPUT REV","ASSOC COMPUTING MACHINERY","1559-6915","N/A","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","140","0.9","Q4","0.22","7.32"%,
"International Journal of Cartography","INT J CARTOGRAPHY","TAYLOR & FRANCIS LTD","2372-9333","2372-9341","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","219","0.9","Q4","0.22","23.86"%,
"Journal of Cases on Information Technology","J CASES INF TECHNOL","IGI GLOBAL","1548-7717","1548-7725","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","242","0.9","Q4","0.22","98.96"%,
"New Review of Hypermedia and Multimedia","NEW REV HYPERMEDIA M","TAYLOR & FRANCIS LTD","1361-4568","1740-7842","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","217","0.8","Q4","0.35","43.9"%,
"JOURNAL OF DATABASE MANAGEMENT","J DATABASE MANAGE","IGI GLOBAL","1063-8016","1533-8010","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","378","0.8","Q4","0.3","79.22"%,
"IET Cyber-Physical Systems: Theory & Applications","IET CYBER PHYS SYST","WILEY","N/A","2398-3396","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","456","0.8","Q4","0.28","97.3"%,
"Communications in Information and Systems","COMMUN INF SYST","INT PRESS BOSTON, INC","1526-7555","2163-4548","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","341","0.8","Q4","0.22","0"%,
"IEICE TRANSACTIONS ON INFORMATION AND SYSTEMS","IEICE T INF SYST","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","0916-8532","1745-1361","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,311","0.8","Q4","0.22","99.22"%,
"EAI Endorsed Transactions on Scalable Information Systems","EAI ENDORSED TRANS S","INST COMPUTER SCIENCES, SOCIAL INFORMATICS & TELECOMMUNICATIONS ENG-ICST","2032-9407","2032-9407","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","439","0.8","Q4","0.21","98.9"%,
"Communications in Mathematical Biology and Neuroscience","COMMUN MATH BIOL NEU","SCIENCE & KNOWLEDGE PUBL CORP LTD","2052-2541","2052-2541","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","466","0.8","Q4","0.2","100"%,
"INTERNATIONAL JOURNAL OF COOPERATIVE INFORMATION SYSTEMS","INT J COOP INF SYST","WORLD SCIENTIFIC PUBL CO PTE LTD","0218-8430","1793-6365","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","173","0.8","Q4","0.19","0"%,
"International Journal of Information Technology and Web Engineering","INT J INF TECHNOL WE","IGI GLOBAL","1554-1045","1554-1053","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","95","0.8","Q4","0.17","100"%,
"International Journal of Ad Hoc and Ubiquitous Computing","INT J AD HOC UBIQ CO","INDERSCIENCE ENTERPRISES LTD","1743-8225","1743-8233","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","317","0.7","Q4","0.22","0"%,
"International Journal of Decision Support System Technology","INT J DECIS SUPPORT","IGI GLOBAL","1941-6296","1941-630X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","109","0.7","Q4","0.22","52.56"%,
"International Journal of Information Systems in the Service Sector","INT J INF SYST SERV","IGI GLOBAL","1935-5688","1935-5696","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","100","0.7","Q4","0.2","8.16"%,
"International Journal of Web Services Research","INT J WEB SERV RES","IGI GLOBAL","1545-7362","1546-5004","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","93","0.7","Q4","0.18","94.59"%,
"Journal of Communications Software and Systems","J COMMUN SOFTW SYS","CROATIAN COMMUNICATIONS & INFORMATION SOC","1845-6421","1846-6079","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","171","0.7","Q4","0.18","100"%,
"TEM Journal-Technology Education Management Informatics","TEM J","UIKTEN - ASSOC INFORMATION COMMUNICATION TECHNOLOGY EDUCATION & SCIENCE","2217-8309","2217-8333","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,035","0.7","Q4","0.18","94.88"%,
"Jordan Journal of Electrical Engineering","JORDAN J ELECTR ENG","TAFILA TECHNICAL UNIV (TTU)","2409-9600","2409-9619","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","77","0.7","Q4","0.15","0"%,
"International Journal of Grid and Utility Computing","INT J GRID UTIL COMP","INDERSCIENCE ENTERPRISES LTD","1741-847X","1741-8488","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","180","0.7","Q4","0.14","0"%,
"INFORMATION PROCESSING LETTERS","INFORM PROCESS LETT","ELSEVIER","0020-0190","1872-6119","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,437","0.6","Q4","0.18","21.23"%,
"International Journal of Information and Computer Security","INT J INF COMPUT SEC","INDERSCIENCE ENTERPRISES LTD","1744-1765","1744-1773","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","175","0.6","Q4","0.17","0.56"%,
"Ad Hoc & Sensor Wireless Networks","AD HOC SENS WIREL NE","OLD CITY PUBLISHING INC","1551-9899","1552-0633","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","165","0.6","Q4","0.16","0"%,
"International Journal of Information System Modeling and Design","INT J INF SYST MODEL","IGI GLOBAL","1947-8186","1947-8194","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","110","0.6","Q4","0.15","98.08"%,
"International Journal of Intelligent Information Technologies","INT J INTELL INF TEC","IGI GLOBAL","1548-3657","1548-3665","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","133","0.6","Q4","0.15","94"%,
"Journal of ICT Research and Applications","J ICT RES APPL","ITB JOURNAL PUBL","2337-5787","2338-5499","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","118","0.6","Q4","0.15","98.11"%,
"International Journal of Distributed Systems and Technologies","INT J DISTRIB SYST T","IGI GLOBAL","1947-3532","1947-3540","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","122","0.6","Q4","0.14","30.49"%,
"International Journal of Information Retrieval Research","INT J INF RETR RES","IGI GLOBAL","2155-6377","2155-6385","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","96","0.5","Q4","0.18","95.59"%,
"International Journal of RF Technologies-Research and Applications","INT J RF TECHNOL-RES","IOS PRESS","1754-5730","1754-5749","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","71","0.5","Q4","0.17","0"%,
"Journal of Information Processing Systems","J INF PROCESS SYST","Korea Information Processing Soc","1976-913X","2092-805X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","578","0.5","Q4","0.17","0"%,
"ACTA INFORMATICA","ACTA INFORM","SPRINGER","0001-5903","1432-0525","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","751","0.5","Q4","0.16","36.54"%,
"AUTOMATIC DOCUMENTATION AND MATHEMATICAL LINGUISTICS","AUTOMAT DOC MATH LIN","PLEIADES PUBLISHING INC","0005-1055","1934-8371","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","117","0.5","Q4","0.15","0"%,
"ISeCure-ISC International Journal of Information Security","ISECURE-ISC INT J IN","IRANIAN SOC CRYPTOLOGY","2008-2045","2008-3076","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","83","0.5","Q4","0.13","0"%,
